year,line,station,total_passenger,daily_avg_passenger
2015,1호선,서울역,43676113,119660
2015,2호선,강남,74645229,204507
2015,3호선,고속터미널,42289365,115861
2015,4호선,수유(강북구청),33598303,92050
2015,5호선,광화문,26667385,73061
2015,6호선,공덕,12776495,35004
2015,7호선,가산디지털단지,29694419,81354
2015,8호선,천호,14967428,41006
2015,9호선,노량진,23200532,63563
2015,9호선2단계,봉은사,4801444,17209
2015,경부선,영등포,38801667,106305
2015,경원선,의정부,17692839,48473
2015,경의선,일산,6549133,17942
2015,경인선,부천,31436016,86126
2015,경춘선,평내호평,4053230,11104
2015,공항철도 1호선,검암,11603938,31791
2015,과천선,범계,23348031,63967
2015,분당선,야탑,20812507,57020
2015,수인선,인천논현,3630658,9947
2015,안산선,상록수,15767433,43198
2015,일산선,화정,14966292,41003
2015,장항선,온양온천,3862341,10581
2015,중앙선,회기,22175240,60754
2016,1호선,서울역,43092352,117738
2016,2호선,강남,73052316,199596
2016,3호선,고속터미널,42629790,116474
2016,4호선,수유(강북구청),33377035,91194
2016,5호선,까치산,21338847,58302
2016,6호선,이태원,12923467,35310
2016,7호선,가산디지털단지,29294059,80038
2016,8호선,암사,12064808,32963
2016,9호선,신논현,21178993,57866
2016,9호선2단계,봉은사,8527425,23298
2016,경강선,경기광주,842182,8506
2016,경부선,영등포,38900174,106284
2016,경원선,의정부,17298052,47262
2016,경의선,일산,6833071,18669
2016,경인선,부천,30946800,84554
2016,경춘선,평내호평,4181458,11424
2016,공항철도 1호선,검암,9900780,27051
2016,과천선,범계,22519318,61528
2016,분당선,야탑,21067667,57561
2016,수인선,인천논현,4346353,11875
2016,안산선,상록수,15618858,42674
2016,일산선,화정,14928826,40789
2016,장항선,온양온천,3825062,10450
2016,중앙선,회기,22086830,60346
2017,1호선,서울역,38602196,105759
2017,2호선,강남,73653484,201790
2017,3호선,고속터미널,43436403,119003
2017,4호선,혜화,31812333,87157
2017,5호선,광화문(세종문화회관),27349354,74929
2017,6호선,이태원,13609714,37286
2017,7호선,가산디지털단지,28164968,77164
2017,8호선,천호(풍납토성),14397626,39445
2017,9호선,노량진,21296482,58346
2017,9호선2단계,봉은사,9327037,25553
2017,경강선,경기광주,3946910,10813
2017,경부선,영등포,37337858,102295
2017,경원선,의정부,16566737,45388
2017,경의선,일산,6867911,18816
2017,경인선,부천,30569951,83753
2017,경춘선,평내호평,4352324,11924
2017,공항철도 1호선,인천국제공항,11629309,32393
2017,과천선,범계,21789521,59697
2017,분당선,야탑,21218565,58133
2017,수인선,인천논현,4731869,12964
2017,안산선,상록수,15347653,42048
2017,우이신설선,북한산보국문,1189881,9833
2017,일산선,화정,14809638,40574
2017,장항선,온양온천,3847865,10542
2017,중앙선,회기,21332431,58445
2018,1호선,서울역,39413236,107981
2018,2호선,강남,74345089,203685
2018,3호선,고속터미널,44020365,120603
2018,4호선,혜화,31128342,85283
2018,5호선,광화문(세종문화회관),26239353,71888
2018,6호선,이태원,13711329,37565
2018,7호선,가산디지털단지,28288410,77502
2018,8호선,천호(풍납토성),14580589,39946
2018,9호선,신논현,21800281,59726
2018,9호선2~3단계,봉은사,1054081,35136
2018,9호선2단계,봉은사,9375914,27987
2018,경강선,경기광주,4540620,12440
2018,경부선,영등포,36766669,100730
2018,경원선,의정부,16199723,44382
2018,경의선,일산,6812264,18663
2018,경인선,부천,29733300,81461
2018,경춘선,평내호평,4256357,11661
2018,공항철도 1호선,인천공항1터미널,11522751,31569
2018,과천선,범계,21432398,58718
2018,분당선,야탑,21551992,59046
2018,수인선,인천논현,4566274,12510
2018,안산선,상록수,15094567,41354
2018,우이신설선,북한산보국문,3962151,10855
2018,일산선,화정,14514008,39764
2018,장항선,온양온천,3724550,10204
2018,중앙선,회기,21103769,57818
2019,1호선,서울역,40619681,111286
2019,2호선,강남,73630199,201726
2019,3호선,고속터미널,44138515,120927
2019,4호선,혜화,31051629,85072
2019,5호선,광화문(세종문화회관),26619702,72930
2019,6호선,공덕,13292429,36417
2019,7호선,가산디지털단지,28733599,78722
2019,8호선,천호(풍납토성),14294268,39162
2019,9호선,신논현,24440273,66959
2019,9호선2~3단계,봉은사,13130911,35975
2019,경강선,경기광주,4997353,13691
2019,경부선,영등포,37413027,102501
2019,경원선,의정부,16386043,44893
2019,경의선,일산,6839371,18738
2019,경인선,부천,29365919,80454
2019,경춘선,평내호평,4378884,11996
2019,공항철도 1호선,인천공항1터미널,12075476,33083
2019,과천선,범계,21474160,58833
2019,분당선,야탑,22016004,60317
2019,수인선,인천논현,4634310,12696
2019,안산선,상록수,14981463,41045
2019,우이신설선,북한산보국문,4286255,11743
2019,일산선,화정,14719918,40328
2019,장항선,온양온천,3735706,10234
2019,중앙선,회기,21309849,58383
2020,1호선,서울역,25151535,68720
2020,2호선,강남,51897844,141797
2020,3호선,고속터미널,26581840,72627
2020,4호선,수유(강북구청),21072508,57575
2020,5호선,광화문(세종문화회관),18041380,49293
2020,6호선,응암,10416144,28459
2020,7호선,가산디지털단지,25000050,68306
2020,8호선,문정,11896880,32505
2020,9호선,신논현,18656685,50974
2020,9호선2~3단계,봉은사,9110767,24892
2020,경강선,경기광주,3947612,10785
2020,경부선,영등포,25156069,68732
2020,경원선,의정부,11570523,31613
2020,경의선,일산,5253812,14354
2020,경인선,부천,20812031,56863
2020,경춘선,평내호평,3407770,9310
2020,공항철도 1호선,디지털미디어시티,6893179,18833
2020,과천선,범계,15190549,41504
2020,분당선,야탑,15428092,42153
2020,수인선,인천논현,3308062,9038
2020,안산선,상록수,10590473,28935
2020,우이신설선,북한산보국문,3329949,9098
